Photon Energy,Absorption
0.70,7.24
0.71,7.24
0.71,7.25
0.71,7.25
0.71,7.26
0.72,7.27
0.72,7.27
0.72,7.28
0.72,7.28
0.73,7.29
0.73,7.29
0.73,7.30
0.73,7.30
0.74,7.31
0.74,7.32
0.74,7.32
0.74,7.33
0.75,7.33
0.75,7.34
0.75,7.34
0.75,7.35
0.76,7.35
0.76,7.36
0.76,7.37
0.76,7.37
0.77,7.38
0.77,7.38
0.77,7.39
0.77,7.39
0.78,7.40
0.78,7.40
0.78,7.41
0.78,7.42
0.79,7.42
0.79,7.43
0.79,7.43
0.79,7.44
0.80,7.44
0.80,7.45
0.80,7.46
0.80,7.46
0.81,7.47
0.81,7.47
0.81,7.48
0.81,7.49
0.82,7.49
0.82,7.50
0.82,7.50
0.82,7.51
0.83,7.51
0.83,7.52
0.83,7.53
0.83,7.53
0.84,7.54
0.84,7.54
0.84,7.55
0.84,7.55
0.85,7.56
0.85,7.57
0.85,7.57
0.85,7.58
0.86,7.58
0.86,7.59
0.86,7.60
0.86,7.60
0.87,7.61
0.87,7.61
0.87,7.62
0.87,7.63
0.88,7.63
0.88,7.64
0.88,7.64
0.88,7.65
0.89,7.66
0.89,7.66
0.89,7.67
0.89,7.67
0.90,7.68
0.90,7.69
0.90,7.69
0.90,7.70
0.91,7.70
0.91,7.71
0.91,7.72
0.91,7.72
0.92,7.73
0.92,7.74
0.92,7.74
0.92,7.75
0.93,7.75
0.93,7.76
0.93,7.77
0.93,7.77
0.94,7.78
0.94,7.78
0.94,7.79
0.94,7.80
0.95,7.80
0.95,7.81
0.95,7.82
0.95,7.82
0.96,7.83
0.96,7.83
0.96,7.84
0.96,7.85
0.97,7.85
0.97,7.86
0.97,7.87
0.97,7.87
0.98,7.88
0.98,7.89
0.98,7.89
0.98,7.90
0.99,7.90
0.99,7.91
0.99,7.92
0.99,7.92
1.00,7.93
1.00,7.94
1.00,7.94
1.00,7.95
1.01,7.96
1.01,7.96
1.01,7.97
1.01,7.98
1.02,7.98
1.02,7.99
1.02,8.00
1.02,8.00
1.03,8.01
1.03,8.02
1.03,8.02
1.03,8.03
1.04,8.04
1.04,8.04
1.04,8.05
1.04,8.05
1.05,8.06
1.05,8.07
1.05,8.07
1.05,8.08
1.06,8.09
1.06,8.09
1.06,8.10
1.06,8.11
1.07,8.12
1.07,8.12
1.07,8.13
1.07,8.14
1.08,8.14
1.08,8.15
1.08,8.16
1.08,8.16
1.09,8.17
1.09,8.18
1.09,8.18
1.09,8.19
1.10,8.20
1.10,8.20
1.10,8.21
1.10,8.22
1.11,8.22
1.11,8.23
1.11,8.24
1.11,8.24
1.12,8.25
1.12,8.26
1.12,8.27
1.12,8.27
1.13,8.28
1.13,8.29
1.13,8.29
1.13,8.30
1.14,8.31
1.14,8.31
1.14,8.32
1.14,8.33
1.15,8.34
1.15,8.34
1.15,8.35
1.15,8.36
1.16,8.36
1.16,8.37
1.16,8.38
1.16,8.39
1.17,8.39
1.17,8.40
1.17,8.41
1.17,8.41
1.18,8.42
1.18,8.43
1.18,8.44
1.18,8.44
1.19,8.45
1.19,8.46
1.19,8.47
1.19,8.47
1.20,8.48
1.20,8.49
1.20,8.49
1.20,8.50
1.21,8.51
1.21,8.52
1.21,8.52
1.21,8.53
1.22,8.54
1.22,8.55
1.22,8.55
1.22,8.56
1.23,8.57
1.23,8.58
1.23,8.58
1.23,8.59
1.24,8.60
1.24,8.61
1.24,8.61
1.24,8.62
1.25,8.63
1.25,8.64
1.25,8.64
1.25,8.65
1.26,8.66
1.26,8.67
1.26,8.67
1.26,8.68
1.27,8.69
1.27,8.70
1.27,8.71
1.27,8.71
1.28,8.72
1.28,8.73
1.28,8.74
1.28,8.74
1.29,8.75
1.29,8.76
1.29,8.77
1.29,8.78
1.30,8.78
1.30,8.79
1.30,8.80
1.30,8.81
1.31,8.81
1.31,8.82
1.31,8.83
1.31,8.84
1.32,8.85
1.32,8.85
1.32,8.86
1.32,8.87
1.33,8.88
1.33,8.89
1.33,8.89
1.33,8.90
1.34,8.91
1.34,8.92
1.34,8.93
1.34,8.93
1.35,8.94
1.35,8.95
1.35,8.96
1.35,8.97
1.36,8.98
1.36,8.98
1.36,8.99
1.36,9.00
1.37,9.01
1.37,9.02
1.37,9.02
1.37,9.03
1.38,9.04
1.38,9.05
1.38,9.06
1.38,9.07
1.39,9.07
1.39,9.08
1.39,9.09
1.39,9.10
1.40,9.11
1.40,9.12
1.40,9.12
1.40,9.13
1.41,9.14
1.41,9.15
1.41,9.16
1.41,9.17
1.42,9.18
1.42,9.18
1.42,9.19
1.42,9.20
1.43,9.21
1.43,9.22
1.43,9.23
1.43,9.24
1.44,9.24
1.44,9.25
1.44,9.26
1.44,9.27
1.45,9.28
1.45,9.29
1.45,9.30
1.45,9.30
1.46,9.31
1.46,9.32
1.46,9.33
1.46,9.34
1.47,9.35
1.47,9.36
1.47,9.37
1.47,9.38
1.48,9.38
1.48,9.39
1.48,9.40
1.48,9.41
1.49,9.42
1.49,9.43
1.49,9.44
1.49,9.45
1.50,9.46
1.50,9.46
1.50,9.47
1.50,9.48
1.51,9.49
1.51,9.50
1.51,9.51
1.51,9.52
1.52,9.53
1.52,9.54
1.52,9.55
1.52,9.56
1.53,9.57
1.53,9.57
1.53,9.58
1.53,9.59
1.54,9.60
1.54,9.61
1.54,9.62
1.54,9.63
1.55,9.64
1.55,9.65
1.55,9.66
1.55,9.67
1.56,9.68
1.56,9.69
1.56,9.70
1.56,9.71
1.57,9.72
1.57,9.73
1.57,9.73
1.57,9.74
1.58,9.75
1.58,9.76
1.58,9.77
1.58,9.78
1.59,9.79
1.59,9.80
1.59,9.81
1.59,9.82
1.60,9.83
1.60,9.84
1.60,9.85
1.60,9.86
1.61,9.87
1.61,9.88
1.61,9.89
1.61,9.90
1.62,9.91
1.62,9.92
1.62,9.93
1.62,9.94
1.63,9.95
1.63,9.96
1.63,9.97
1.63,9.98
1.64,9.99
1.64,10.00
1.64,10.01
1.64,10.02
1.65,10.03
1.65,10.04
1.65,10.05
1.65,10.06
1.66,10.07
1.66,10.08
1.66,10.09
1.66,10.10
1.67,10.11
1.67,10.12
1.67,10.13
1.67,10.14
1.68,10.15
1.68,10.16
1.68,10.17
1.68,10.18
1.69,10.19
1.69,10.20
1.69,10.22
1.69,10.23
1.70,10.24
1.70,10.25
1.70,10.26
1.70,10.27
1.71,10.28
1.71,10.29
1.71,10.30
1.71,10.31
1.72,10.32
1.72,10.33
1.72,10.34
1.72,10.35
1.73,10.36
1.73,10.37
1.73,10.39
1.73,10.40
1.74,10.41
1.74,10.42
1.74,10.43
1.74,10.44
1.75,10.45
1.75,10.46
1.75,10.47
1.75,10.48
1.76,10.50
1.76,10.51
1.76,10.52
1.76,10.53
1.77,10.54
1.77,10.55
1.77,10.56
1.77,10.57
1.78,10.58
1.78,10.60
1.78,10.61
1.78,10.62
1.79,10.63
1.79,10.64
1.79,10.65
1.79,10.66
1.80,10.68
1.80,10.69
1.80,10.70
1.80,10.71
1.81,10.72
1.81,10.73
1.81,10.74
1.81,10.76
1.82,10.77
1.82,10.78
1.82,10.79
1.82,10.80
1.83,10.81
1.83,10.83
1.83,10.84
1.83,10.85
1.84,10.86
1.84,10.87
1.84,10.88
1.84,10.90
1.85,10.91
1.85,10.92
1.85,10.93
1.85,10.94
1.86,10.96
1.86,10.97
1.86,10.98
1.86,10.99
1.87,11.01
1.87,11.02
1.87,11.03
1.87,11.04
1.88,11.05
1.88,11.07
1.88,11.08
1.88,11.09
1.89,11.10
1.89,11.12
1.89,11.13
1.89,11.14
1.90,11.15
1.90,11.17
1.90,11.18
1.90,11.19
1.91,11.20
1.91,11.22
1.91,11.23
1.91,11.24
1.92,11.25
1.92,11.27
1.92,11.28
1.92,11.29
1.93,11.30
1.93,11.32
1.93,11.33
1.93,11.34
1.94,11.36
1.94,11.37
1.94,11.38
1.94,11.39
1.95,11.41
1.95,11.42
1.95,11.43
1.95,11.45
1.96,11.46
1.96,11.47
1.96,11.49
1.96,11.50
1.97,11.51
1.97,11.53
1.97,11.54
1.97,11.55
1.98,11.57
1.98,11.58
1.98,11.59
1.98,11.61
1.99,11.62
1.99,11.63
1.99,11.65
1.99,11.66
2.00,11.67
2.00,11.69
2.00,11.70
2.00,11.72
2.01,11.73
2.01,11.74
2.01,11.76
2.01,11.77
2.02,11.78
2.02,11.80
2.02,11.81
2.02,11.83
2.03,11.84
2.03,11.85
2.03,11.87
2.03,11.88
2.04,11.90
2.04,11.91
2.04,11.92
2.04,11.94
2.05,11.95
2.05,11.97
2.05,11.98
2.05,12.00
2.06,12.01
2.06,12.03
2.06,12.04
2.06,12.05
2.07,12.07
2.07,12.08
2.07,12.10
2.07,12.11
2.08,12.13
2.08,12.14
2.08,12.16
2.08,12.17
2.09,12.19
2.09,12.20
2.09,12.22
2.09,12.23
2.10,12.25
2.10,12.26
2.10,12.28
2.10,12.29
2.11,12.31
2.11,12.32
2.11,12.34
2.11,12.35
2.12,12.37
2.12,12.38
2.12,12.40
2.12,12.41
2.13,12.43
2.13,12.44
2.13,12.46
2.13,12.48
2.14,12.49
2.14,12.51
2.14,12.52
2.14,12.54
2.15,12.55
2.15,12.57
2.15,12.58
2.15,12.60
2.16,12.62
2.16,12.63
2.16,12.65
2.16,12.66
2.17,12.68
2.17,12.70
2.17,12.71
2.17,12.73
2.18,12.75
2.18,12.76
2.18,12.78
2.18,12.79
2.19,12.81
2.19,12.83
2.19,12.84
2.19,12.86
2.20,12.88
2.20,12.89
2.20,12.91
2.20,12.93
2.21,12.94
2.21,12.96
2.21,12.98
2.21,12.99
2.22,13.01
2.22,13.03
2.22,13.04
2.22,13.06
2.23,13.08
2.23,13.10
2.23,13.11
2.23,13.13
2.24,13.15
2.24,13.16
2.24,13.18
2.24,13.20
2.25,13.22
2.25,13.23
2.25,13.25
2.25,13.27
2.26,13.29
2.26,13.30
2.26,13.32
2.26,13.34
2.27,13.36
2.27,13.38
2.27,13.39
2.27,13.41
2.28,13.43
2.28,13.45
2.28,13.47
2.28,13.48
2.29,13.50
2.29,13.52
2.29,13.54
2.29,13.56
2.30,13.57
2.30,13.59
2.30,13.61
2.30,13.63
2.31,13.65
2.31,13.67
2.31,13.69
2.31,13.70
2.32,13.72
2.32,13.74
2.32,13.76
2.32,13.78
2.33,13.80
2.33,13.82
2.33,13.84
2.33,13.86
2.34,13.88
2.34,13.89
2.34,13.91
2.34,13.93
2.35,13.95
2.35,13.97
2.35,13.99
2.35,14.01
2.36,14.03
2.36,14.05
2.36,14.07
2.36,14.09
2.37,14.11
2.37,14.13
2.37,14.15
2.37,14.17
2.38,14.19
2.38,14.21
2.38,14.23
2.38,14.25
2.39,14.27
2.39,14.29
2.39,14.31
2.39,14.33
2.40,14.35
2.40,14.37
2.40,14.39
2.40,14.41
2.41,14.44
2.41,14.46
2.41,14.48
2.41,14.50
2.42,14.52
2.42,14.54
2.42,14.56
2.42,14.58
2.43,14.60
2.43,14.63
2.43,14.65
2.43,14.67
2.44,14.69
2.44,14.71
2.44,14.73
2.44,14.75
2.45,14.78
2.45,14.80
2.45,14.82
2.45,14.84
2.46,14.86
2.46,14.89
2.46,14.91
2.46,14.93
2.47,14.95
2.47,14.97
2.47,15.00
2.47,15.02
2.48,15.04
2.48,15.07
2.48,15.09
2.48,15.11
2.49,15.13
2.49,15.16
2.49,15.18
2.49,15.20
2.50,15.23
2.50,15.25
2.50,15.27
2.50,15.30
2.51,15.32
2.51,15.34
2.51,15.37
2.51,15.39
2.52,15.41
2.52,15.44
2.52,15.46
2.52,15.48
2.53,15.51
2.53,15.53
2.53,15.56
2.53,15.58
2.54,15.61
2.54,15.63
2.54,15.65
2.54,15.68
2.55,15.70
2.55,15.73
2.55,15.75
2.55,15.78
2.56,15.80
2.56,15.83
2.56,15.85
2.56,15.88
2.57,15.90
2.57,15.93
2.57,15.95
2.57,15.98
2.58,16.00
2.58,16.03
2.58,16.06
2.58,16.08
2.59,16.11
2.59,16.13
2.59,16.16
2.59,16.19
2.60,16.21
2.60,16.24
2.60,16.27
2.60,16.29
2.61,16.32
2.61,16.34
2.61,16.37
2.61,16.40
2.62,16.43
2.62,16.45
2.62,16.48
2.62,16.51
2.63,16.53
2.63,16.56
2.63,16.59
2.63,16.62
2.64,16.64
2.64,16.67
2.64,16.70
2.64,16.73
2.65,16.76
2.65,16.78
2.65,16.81
2.65,16.84
2.66,16.87
2.66,16.90
2.66,16.93
2.66,16.96
2.67,16.98
2.67,17.01
2.67,17.04
2.67,17.07
2.68,17.10
2.68,17.13
2.68,17.16
2.68,17.19
2.69,17.22
2.69,17.25
2.69,17.28
2.69,17.31
2.70,17.34
2.70,17.37
2.70,17.40
2.70,17.43
2.71,17.46
2.71,17.49
2.71,17.52
2.71,17.55
2.72,17.58
2.72,17.61
2.72,17.64
2.72,17.68
2.73,17.71
2.73,17.74
2.73,17.77
2.73,17.80
2.74,17.83
2.74,17.87
2.74,17.90
2.74,17.93
2.75,17.96
2.75,17.99
2.75,18.03
2.75,18.06
2.76,18.09
2.76,18.13
2.76,18.16
2.76,18.19
2.77,18.22
2.77,18.26
2.77,18.29
2.77,18.33
2.78,18.36
2.78,18.39
2.78,18.43
2.78,18.46
2.79,18.50
2.79,18.53
2.79,18.56
2.79,18.60
2.80,18.63
2.80,18.67
2.80,18.70
2.80,18.74
2.81,18.77
2.81,18.81
2.81,18.85
2.81,18.88
2.82,18.92
2.82,18.95
2.82,18.99
2.82,19.03
2.83,19.06
2.83,19.10
2.83,19.13
2.83,19.17
2.84,19.21
2.84,19.25
2.84,19.28
2.84,19.32
2.85,19.36
2.85,19.40
2.85,19.43
2.85,19.47
2.86,19.51
2.86,19.55
2.86,19.59
2.86,19.63
2.87,19.66
2.87,19.70
2.87,19.74
2.87,19.78
2.88,19.82
2.88,19.86
2.88,19.90
2.88,19.94
2.89,19.98
2.89,20.02
2.89,20.06
2.89,20.10
2.90,20.14
2.90,20.18
2.90,20.22
2.90,20.26
2.91,20.31
2.91,20.35
2.91,20.39
2.91,20.43
2.92,20.47
2.92,20.51
2.92,20.56
2.92,20.60
2.93,20.64
2.93,20.69
2.93,20.73
2.93,20.77
2.94,20.82
2.94,20.86
2.94,20.90
2.94,20.95
2.95,20.99
2.95,21.04
2.95,21.08
2.95,21.12
2.96,21.17
2.96,21.21
2.96,21.26
2.96,21.31
2.97,21.35
2.97,21.40
2.97,21.44
2.97,21.49
2.98,21.54
2.98,21.58
2.98,21.63
2.98,21.68
2.99,21.72
2.99,21.77
2.99,21.82
2.99,21.87
3.00,21.92
3.00,21.96
3.00,8.81
3.00,8.86
3.01,8.91
3.01,8.96
3.01,9.01
3.01,9.06
3.02,9.11
3.02,9.16
3.02,9.21
3.02,9.26
3.03,9.31
3.03,9.36
3.03,9.41
3.03,9.46
3.04,9.52
3.04,9.57
3.04,9.62
3.04,9.67
3.05,9.73
3.05,9.78
3.05,9.83
3.05,9.88
3.06,9.94
3.06,9.99
3.06,10.05
3.06,10.10
3.07,10.16
3.07,10.21
3.07,10.27
3.07,10.32
3.08,10.38
3.08,10.43
3.08,10.49
3.08,10.55
3.09,10.60
3.09,10.66
3.09,10.72
3.09,10.77
3.10,10.83
3.10,10.89
3.10,10.95
3.10,11.01
3.11,11.07
3.11,11.13
3.11,11.18
3.11,11.24
3.12,11.30
3.12,11.37
3.12,11.43
3.12,11.49
3.13,11.55
3.13,11.61
3.13,11.67
3.13,11.73
3.14,11.80
3.14,11.86
3.14,11.92
3.14,11.99
3.15,12.05
3.15,12.11
3.15,12.18
3.15,12.24
3.16,12.31
3.16,12.37
3.16,12.44
3.16,12.50
3.17,12.57
3.17,12.64
3.17,12.70
3.17,12.77
3.18,12.84
3.18,12.91
3.18,12.97
3.18,13.04
3.19,13.11
3.19,13.18
3.19,13.25
3.19,13.32
3.20,13.39
3.20,13.46
3.20,13.53
3.20,13.60
3.21,13.67
3.21,13.75
3.21,13.82
3.21,13.89
3.22,13.96
3.22,14.04
3.22,14.11
3.22,14.19
3.23,14.26
3.23,14.34
3.23,14.41
3.23,14.49
3.24,14.56
3.24,14.64
3.24,14.72
3.24,14.79
3.25,14.87
3.25,14.95
3.25,15.03
3.25,15.11
3.26,15.19
3.26,15.27
3.26,15.35
3.26,15.43
3.27,15.51
3.27,15.59
3.27,15.67
3.27,15.75
3.28,15.83
3.28,15.92
3.28,16.00
3.28,16.08
3.29,16.17
3.29,16.25
