Photon Energy,Absorption
3.29,16.34
3.29,16.42
3.30,16.51
3.30,16.59
3.30,16.68
3.30,16.77
3.31,16.86
3.31,16.94
3.31,17.03
3.31,17.12
3.32,17.21
3.32,17.30
3.32,17.39
3.32,17.48
3.33,17.57
3.33,17.66
3.33,17.75
3.33,17.85
3.34,17.94
3.34,18.03
3.34,18.13
3.34,18.22
3.35,18.31
3.35,18.41
3.35,18.50
3.35,18.60
3.36,18.70
3.36,18.79
3.36,18.89
3.36,18.99
3.37,19.08
3.37,19.18
3.37,19.28
3.37,19.38
3.38,19.48
3.38,19.58
3.38,19.68
3.38,19.78
3.39,19.88
3.39,19.98
3.39,20.08
3.39,20.19
3.40,20.29
3.40,20.39
3.40,20.50
3.40,20.60
3.41,20.70
3.41,20.81
3.41,20.91
3.41,21.02
3.42,21.12
3.42,21.23
3.42,21.34
3.42,21.44
3.43,21.55
3.43,21.66
3.43,21.76
3.43,21.87
3.44,21.98
3.44,22.09
3.44,22.20
3.44,22.31
3.45,22.41
3.45,22.52
3.45,22.63
3.45,22.74
3.46,22.85
3.46,22.96
3.46,23.07
3.46,23.18
3.47,23.29
3.47,23.40
3.47,23.51
3.47,23.62
3.48,23.73
3.48,23.85
3.48,23.96
3.48,24.07
3.49,24.18
3.49,24.29
3.49,24.40
3.49,24.51
3.50,24.62
3.50,24.73
3.50,24.84
3.50,24.94
3.51,25.05
3.51,25.16
3.51,25.27
3.51,25.38
3.52,25.48
3.52,25.59
3.52,25.70
3.52,25.80
3.53,25.91
3.53,26.01
3.53,26.11
3.53,26.22
3.54,26.32
3.54,26.42
3.54,26.52
3.54,26.62
3.55,26.71
3.55,26.81
3.55,26.91
3.55,27.00
3.56,27.09
3.56,27.18
3.56,27.27
3.56,27.36
3.57,27.45
3.57,27.53
3.57,27.62
3.57,27.70
3.58,27.78
3.58,27.85
3.58,27.93
3.58,28.00
3.59,28.07
3.59,28.14
3.59,28.20
3.59,28.27
3.60,28.33
3.60,28.38
3.60,28.44
3.60,28.49
3.61,28.53
3.61,28.58
3.61,28.62
3.61,28.66
3.62,28.69
3.62,28.72
3.62,28.75
3.62,28.77
3.63,28.78
3.63,28.80
3.63,28.81
3.63,28.81
3.64,28.81
3.64,28.80
3.64,28.79
3.64,28.78
3.65,28.75
3.65,28.73
3.65,28.69
3.65,28.66
3.66,28.61
3.66,28.56
3.66,28.50
3.66,28.44
3.67,28.37
3.67,28.29
3.67,28.21
3.67,28.12
3.68,28.02
3.68,27.92
3.68,27.80
3.68,27.68
3.69,27.56
3.69,27.42
3.69,27.28
3.69,27.13
3.70,26.97
3.70,26.80
3.70,26.62
3.70,26.44
3.71,26.25
3.71,26.05
3.71,25.84
3.71,25.62
3.72,25.39
3.72,25.16
3.72,24.91
3.72,24.66
3.73,24.40
3.73,24.13
3.73,23.85
3.73,23.56
3.74,23.27
3.74,22.97
3.74,22.65
3.74,22.33
3.75,22.01
3.75,21.67
3.75,21.33
3.75,20.98
3.76,20.62
3.76,20.25
3.76,19.88
3.76,19.50
3.77,19.12
3.77,18.73
3.77,18.33
3.77,17.92
3.78,17.52
3.78,17.10
3.78,16.68
3.78,16.26
3.79,15.83
3.79,15.40
3.79,14.97
3.79,14.53
3.80,14.09
3.80,13.65
3.80,13.20
3.80,12.76
3.81,12.31
3.81,11.86
3.81,11.41
3.81,10.96
3.82,10.51
3.82,10.06
3.82,9.62
3.82,9.17
3.83,8.73
3.83,8.28
3.83,7.84
3.83,7.41
3.84,6.97
3.84,6.54
3.84,6.12
3.84,5.70
3.85,5.28
3.85,4.87
3.85,4.46
3.85,4.06
3.86,3.66
3.86,3.27
3.86,2.89
3.86,2.51
3.87,2.14
3.87,1.77
3.87,1.42
3.87,1.07
3.88,0.73
3.88,0.39
3.88,0.07
3.88,-0.25
3.89,-0.56
3.89,-0.87
3.89,-1.16
3.89,-1.45
3.90,-1.72
3.90,-1.99
3.90,-2.25
3.90,-2.51
3.91,-2.75
3.91,-2.99
3.91,-3.21
3.91,-3.43
3.92,-3.64
3.92,-3.84
3.92,-4.04
3.92,-4.22
3.93,-4.40
3.93,-4.57
3.93,-4.74
3.93,-4.89
3.94,-5.04
3.94,-5.18
3.94,-5.31
3.94,-5.44
3.95,-5.56
3.95,-5.68
3.95,-5.78
3.95,-5.88
3.96,-5.98
3.96,-6.07
3.96,-6.15
3.96,-6.23
3.97,-6.31
3.97,-6.38
3.97,-6.44
3.97,-6.50
3.98,-6.56
3.98,-6.61
3.98,-6.66
3.98,-6.70
3.99,-6.75
3.99,-6.79
3.99,-6.82
3.99,-6.86
4.00,-6.89
4.00,-6.92
4.00,-6.95
4.00,6.23
4.01,6.20
4.01,6.18
4.01,6.15
4.01,6.13
4.02,6.11
4.02,6.08
4.02,6.06
4.02,6.04
4.03,6.01
4.03,5.99
4.03,5.96
4.03,5.94
4.04,5.91
4.04,5.88
4.04,5.84
4.04,5.81
4.05,5.78
4.05,5.74
4.05,5.70
4.05,5.65
4.06,5.61
4.06,5.56
4.06,5.50
4.06,5.45
4.07,5.39
4.07,5.33
4.07,5.26
4.07,5.19
4.08,5.12
4.08,5.04
4.08,4.96
4.08,4.87
4.09,4.78
4.09,4.69
4.09,4.59
4.09,4.48
4.10,4.37
4.10,4.26
4.10,4.14
4.10,4.02
4.11,3.89
4.11,3.76
4.11,3.62
4.11,3.48
4.12,3.33
4.12,3.18
4.12,3.03
4.12,2.87
4.13,2.70
4.13,2.53
4.13,2.35
4.13,2.17
4.14,1.99
4.14,1.80
4.14,1.60
4.14,1.40
4.15,1.20
4.15,0.99
4.15,0.77
4.15,0.56
4.16,0.33
4.16,0.11
4.16,-0.12
4.16,-0.36
4.17,-0.60
4.17,-0.84
4.17,-1.09
4.17,-1.34
4.18,-1.59
4.18,-1.85
4.18,-2.11
4.18,-2.38
4.19,-2.64
4.19,-2.91
4.19,-3.19
4.19,-3.46
4.20,-3.74
4.20,-4.02
4.20,-4.30
4.20,-4.58
4.21,-4.87
4.21,-5.16
4.21,-5.45
4.21,-5.73
4.22,-6.02
4.22,-6.32
4.22,-6.61
4.22,-6.90
4.23,-7.19
4.23,-7.48
4.23,-7.77
4.23,-8.06
4.24,-8.35
4.24,-8.64
4.24,-8.93
4.24,-9.22
4.25,-9.50
4.25,-9.79
4.25,-10.07
4.25,-10.35
4.26,-10.62
4.26,-10.90
4.26,-11.17
4.26,-11.44
4.27,-11.71
4.27,-11.98
4.27,-12.24
4.27,-12.50
4.28,-12.75
4.28,-13.01
4.28,-13.26
4.28,-13.51
4.29,-13.75
4.29,-13.99
4.29,-14.23
4.29,-14.46
4.30,-14.70
4.30,-14.93
4.30,-15.15
4.30,-15.37
4.31,-15.59
4.31,-15.81
4.31,-16.02
4.31,-16.23
4.32,-16.44
4.32,-16.65
4.32,-16.85
4.32,-17.05
4.33,-17.25
4.33,-17.45
4.33,-17.64
4.33,-17.83
4.34,-18.02
4.34,-18.21
4.34,-18.39
4.34,-18.57
4.35,-18.75
4.35,-18.93
4.35,-19.11
4.35,-19.29
4.36,-19.46
4.36,-19.63
4.36,-19.80
4.36,-19.97
4.37,-20.14
4.37,-20.31
4.37,-20.47
4.37,-20.64
4.38,-20.80
4.38,-20.96
4.38,-21.12
4.38,-21.28
4.39,-21.43
4.39,-21.59
4.39,-21.74
4.39,-21.89
4.40,-22.04
4.40,-22.19
4.40,-22.33
4.40,-22.48
4.41,-22.62
4.41,-22.76
4.41,-22.90
4.41,-23.03
4.42,-23.17
4.42,-23.30
4.42,-23.43
4.42,-23.55
4.43,-23.68
4.43,-23.80
4.43,-23.92
4.43,-24.03
4.44,-24.14
4.44,-24.25
4.44,-24.36
4.44,-24.46
4.45,-24.56
4.45,-24.66
4.45,-24.76
4.45,-24.85
4.46,-24.93
4.46,-25.02
4.46,-25.10
4.46,-25.18
4.47,-25.25
4.47,-25.32
4.47,-25.39
4.47,-25.45
4.48,-25.51
4.48,-25.56
4.48,-25.62
4.48,-25.67
4.49,-25.71
4.49,-25.75
4.49,-25.79
4.49,-25.83
4.50,-25.86
4.50,-25.89
4.50,-25.91
4.50,-25.93
4.51,-25.95
4.51,-25.96
4.51,-25.98
4.51,-25.98
4.52,-25.99
4.52,-25.99
4.52,-25.99
4.52,-25.98
4.53,-25.98
4.53,-25.97
4.53,-25.95
4.53,-25.94
4.54,-25.92
4.54,-25.90
4.54,-25.87
4.54,-25.84
4.55,-25.81
4.55,-25.78
4.55,-25.75
4.55,-25.71
4.56,-25.67
4.56,-25.62
4.56,-25.58
4.56,-25.53
4.57,-25.48
4.57,-25.43
4.57,-25.38
4.57,-25.32
4.58,-25.26
4.58,-25.20
4.58,-25.14
4.58,-25.07
4.59,-25.01
4.59,-24.94
4.59,-24.87
4.59,-24.80
4.60,-24.72
4.60,-24.65
4.60,-24.57
4.60,-24.49
4.61,-24.41
4.61,-24.33
4.61,-24.24
4.61,-24.16
4.62,-24.07
4.62,-23.98
4.62,-23.89
4.62,-23.80
4.63,-23.71
4.63,-23.62
4.63,-23.53
4.63,-23.43
4.64,-23.33
4.64,-23.24
4.64,-23.14
4.64,-23.04
4.65,-22.94
4.65,-22.84
4.65,-22.74
4.65,-22.63
4.66,-22.53
4.66,-22.43
4.66,-22.32
4.66,-22.22
4.67,-22.11
4.67,-22.00
4.67,-21.90
4.67,-21.79
4.68,-21.68
4.68,-21.58
4.68,-21.47
4.68,-21.36
4.69,-21.25
4.69,-21.14
4.69,-21.03
4.69,-20.93
4.70,-20.82
4.70,-20.71
4.70,-20.60
4.70,-20.49
4.71,-20.38
4.71,-20.27
4.71,-20.16
4.71,-20.06
4.72,-19.95
4.72,-19.84
4.72,-19.73
4.72,-19.63
4.73,-19.52
4.73,-19.42
4.73,-19.31
4.73,-19.21
4.74,-19.10
4.74,-19.00
4.74,-18.90
4.74,-18.79
4.75,-18.69
4.75,-18.59
4.75,-18.49
4.75,-18.39
4.76,-18.29
4.76,-18.20
4.76,-18.10
4.76,-18.00
4.77,-17.91
4.77,-17.82
4.77,-17.73
4.77,-17.63
4.78,-17.54
4.78,-17.46
4.78,-17.37
4.78,-17.28
4.79,-17.20
4.79,-17.11
4.79,-17.03
4.79,-16.95
4.80,-16.87
4.80,-16.79
4.80,-16.72
4.80,-16.64
4.81,-16.57
4.81,-16.50
4.81,-16.43
4.81,-16.36
4.82,-16.29
4.82,-16.23
4.82,-16.17
4.82,-16.10
4.83,-16.04
4.83,-15.99
4.83,-15.93
4.83,-15.87
4.84,-15.82
4.84,-15.77
4.84,-15.72
4.84,-15.67
4.85,-15.63
4.85,-15.59
4.85,-15.54
4.85,-15.50
4.86,-15.47
4.86,-15.43
4.86,-15.40
4.86,-15.36
4.87,-15.33
4.87,-15.31
4.87,-15.28
4.87,-15.25
4.88,-15.23
4.88,-15.21
4.88,-15.19
4.88,-15.17
4.89,-15.16
4.89,-15.14
4.89,-15.13
4.89,-15.12
4.90,-15.11
4.90,-15.11
4.90,-15.10
4.90,-15.10
4.91,-15.09
4.91,-15.09
4.91,-15.10
4.91,-15.10
4.92,-15.10
4.92,-15.11
4.92,-15.12
4.92,-15.12
4.93,-15.13
4.93,-15.15
4.93,-15.16
4.93,-15.17
4.94,-15.19
4.94,-15.21
4.94,-15.22
4.94,-15.24
4.95,-15.26
4.95,-15.29
4.95,-15.31
4.95,-15.33
4.96,-15.36
4.96,-15.38
4.96,-15.41
4.96,-15.44
4.97,-15.46
4.97,-15.49
4.97,-15.52
4.97,-15.55
4.98,-15.59
4.98,-15.62
4.98,-15.65
4.98,-15.68
4.99,-15.71
4.99,-15.75
4.99,-15.78
4.99,-15.82
5.00,-15.85
5.00,-15.88
5.00,-15.92
5.00,-15.95
5.01,-15.99
5.01,-16.02
5.01,-16.06
5.01,-16.09
5.02,-16.12
5.02,-16.16
5.02,-16.19
5.02,-16.22
5.03,-16.25
5.03,-16.29
5.03,-16.32
5.03,-16.35
5.04,-16.38
5.04,-16.40
5.04,-16.43
5.04,-16.46
5.05,-16.48
5.05,-16.51
5.05,-16.53
5.05,-16.56
5.06,-16.58
5.06,-16.60
5.06,-16.62
5.06,-16.64
5.07,-16.66
5.07,-16.68
5.07,-16.69
5.07,-16.71
5.08,-16.72
5.08,-16.74
5.08,-16.75
5.08,-16.76
5.09,-16.77
5.09,-16.78
5.09,-16.79
5.09,-16.80
5.10,-16.81
5.10,-16.81
5.10,-16.82
5.10,-16.82
5.11,-16.83
5.11,-16.83
5.11,-16.84
5.11,-16.84
5.12,-16.84
5.12,-16.84
5.12,-16.84
5.12,-16.84
5.13,-16.85
5.13,-16.85
5.13,-16.85
5.13,-16.85
5.14,-16.85
5.14,-16.85
5.14,-16.85
5.14,-16.85
5.15,-16.85
5.15,-16.85
5.15,-16.85
5.15,-16.85
5.16,-16.85
5.16,-16.85
5.16,-16.85
5.16,-16.85
5.17,-16.85
5.17,-16.86
5.17,-16.86
5.17,-16.86
5.18,-16.87
5.18,-16.87
5.18,-16.88
5.18,-16.88
5.19,-16.89
5.19,-16.90
5.19,-16.90
5.19,-16.91
5.20,-16.92
5.20,-16.93
5.20,-16.94
5.20,-16.95
5.21,-16.96
5.21,-16.97
5.21,-16.98
5.21,-16.99
5.22,-17.01
5.22,-17.02
5.22,-17.03
5.22,-17.05
5.23,-17.06
5.23,-17.07
5.23,-17.09
5.23,-17.10
5.24,-17.11
5.24,-17.13
5.24,-17.14
5.24,-17.16
5.25,-17.17
5.25,-17.18
5.25,-17.20
5.25,-17.21
5.26,-17.22
5.26,-17.23
5.26,-17.24
5.26,-17.25
5.27,-17.27
5.27,-17.27
5.27,-17.28
5.27,-17.29
5.28,-17.30
5.28,-17.30
5.28,-17.31
5.28,-17.31
5.29,-17.32
5.29,-17.32
5.29,-17.32
5.29,-17.32
5.30,-17.32
5.30,-17.32
5.30,-17.31
5.30,-17.31
5.31,-17.30
5.31,-17.30
5.31,-17.29
5.31,-17.28
5.32,-17.27
5.32,-17.26
5.32,-17.24
5.32,-17.23
5.33,-17.21
5.33,-17.19
5.33,-17.17
5.33,-17.15
5.34,-17.13
5.34,-17.11
5.34,-17.09
5.34,-17.06
5.35,-17.03
5.35,-17.01
5.35,-16.98
5.35,-16.95
5.36,-16.92
5.36,-16.88
5.36,-16.85
5.36,-16.81
5.37,-16.78
5.37,-16.74
5.37,-16.70
5.37,-16.66
5.38,-16.62
5.38,-16.58
5.38,-16.54
5.38,-16.50
5.39,-16.45
5.39,-16.41
5.39,-16.36
5.39,-16.31
5.40,-16.27
5.40,-16.22
5.40,-16.17
5.40,-16.12
5.41,-16.07
5.41,-16.02
5.41,-15.97
5.41,-15.91
5.42,-15.86
5.42,-15.81
5.42,-15.75
5.42,-15.70
5.43,-15.64
5.43,-15.59
5.43,-15.53
5.43,-15.47
5.44,-15.42
5.44,-15.36
5.44,-15.30
5.44,-15.24
5.45,-15.18
5.45,-15.12
5.45,-15.06
5.45,-15.00
5.46,-14.94
5.46,-14.88
5.46,-14.82
5.46,-14.76
5.47,-14.70
5.47,-14.64
5.47,-14.58
5.47,-14.51
5.48,-14.45
5.48,-14.39
5.48,-14.33
5.48,-14.26
5.49,-14.20
5.49,-14.14
5.49,-14.08
5.49,-14.01
5.50,-13.95
5.50,-13.89
5.50,-13.82
5.50,-13.76
5.51,-13.70
5.51,-13.63
5.51,-13.57
5.51,-13.51
5.52,-13.44
5.52,-13.38
5.52,-13.32
5.52,-13.25
5.53,-13.19
5.53,-13.13
5.53,-13.07
5.53,-13.00
5.54,-12.94
5.54,-12.88
5.54,-12.81
5.54,-12.75
5.55,-12.69
5.55,-12.63
5.55,-12.57
5.55,-12.50
5.56,-12.44
5.56,-12.38
5.56,-12.32
5.56,-12.26
5.57,-12.20
5.57,-12.14
5.57,-12.07
5.57,-12.01
5.58,-11.95
5.58,-11.89
5.58,-11.83
5.58,-11.77
5.59,-11.72
5.59,-11.66
5.59,-11.60
5.59,-11.54
5.60,-11.48
5.60,-11.42
5.60,-11.37
5.60,-11.31
5.61,-11.25
5.61,-11.19
5.61,-11.14
5.61,-11.08
5.62,-11.03
5.62,-10.97
5.62,-10.92
5.62,-10.86
5.63,-10.81
5.63,-10.75
5.63,-10.70
5.63,-10.64
5.64,-10.59
5.64,-10.54
5.64,-10.49
5.64,-10.43
5.65,-10.38
5.65,-10.33
5.65,-10.28
5.65,-10.23
5.66,-10.18
5.66,-10.13
5.66,-10.08
5.66,-10.03
5.67,-9.99
5.67,-9.94
5.67,-9.89
5.67,-9.84
5.68,-9.80
5.68,-9.75
5.68,-9.70
5.68,-9.66
5.69,-9.61
5.69,-9.57
5.69,-9.52
5.69,-9.48
5.70,-9.44
5.70,-9.39
5.70,-9.35